Date,Open,High,Low,Close,Volume
2020-01-01,199.03243397001452,203.97329515742922,197.0085029185773,200.0,51155735
2020-01-02,196.59889183206536,199.77431933141844,193.9324601765688,195.3533458686715,33605368
2020-01-03,195.0216499113483,197.5524878210569,191.79500398588988,194.72054964788356,72534881
2020-01-06,189.64870078795158,189.92946253830513,189.39259674465848,189.92612645868084,69659843
2020-01-07,188.26173160070076,191.63309736858042,187.76603407631748,188.1117685933602,71556634
2020-01-08,190.12391410253704,193.0863890631816,185.96528536922202,189.44530691612152,59785470
2020-01-09,197.7803488304782,199.42406115984784,195.47158318564132,196.33446269289843,65821500
2020-01-10,192.36966502652163,194.0454018471581,190.6365782037067,190.65507355029465,47713622
2020-01-13,191.427574591153,192.18667820298447,189.83939265632046,192.0656492234464,66314718
2020-01-14,194.39778649218263,196.4616066813417,192.46955818553067,195.35143185669722,40102130
2020-01-15,188.85231390589152,191.35910983816797,187.09553562743284,188.25920617151172,37351678
2020-01-16,183.88372416375176,184.25982206330025,182.60326515293767,184.23543741746883,69429402
2020-01-17,181.31262996157514,182.8204716494485,178.73678931573946,182.36223008087975,71783074
2020-01-20,175.4249862453598,180.10385185875532,173.2212065397076,177.07889672884048,38401125
2020-01-21,181.3035103514962,183.4943162488374,177.70749235108596,180.47120314785823,90686891
2020-01-22,177.68370654671435,178.88262675920976,175.9586738525864,177.62631558392277,65302163
2020-01-23,181.6824394759677,184.88671392561375,179.97452134920997,182.7693761482586,39670831
2020-01-24,181.18334067509468,183.2079252651909,177.58522032519934,180.89775523676363,62831355
2020-01-27,180.83103669836183,182.4058727199878,178.13442204123194,181.27386659313953,41731466
2020-01-28,181.0717648560665,184.0279960642236,179.64238062778452,180.95278049224925,74276217
2020-01-29,182.59087668633137,183.1096358636284,180.6359873810486,182.03817682727575,88179525
2020-01-30,180.85283347859644,183.92589948162404,179.85467515739904,181.46378961879248,52647374
2020-01-31,180.15545867487555,183.86100528619278,178.63887306940853,181.15548024092988,83071333
2020-02-03,181.604294159604,184.7537145203001,180.9034612940154,181.88536934565312,55617251
2020-02-04,183.51505187803784,186.49446233533865,180.5060499634475,184.06458180518183,50304755
2020-02-05,183.64506135594849,185.26817265644846,181.71426320661163,183.47640993369,43677923
2020-02-06,187.47379988228775,192.5135492070866,187.46439786680835,188.74783834698974,50507763
2020-02-07,191.32561085573033,193.510470718351,187.62166408625322,189.60622393982058,92677549
2020-02-10,189.22721221241355,191.30128175033238,188.1109359619339,188.19601494211935,58372742
2020-02-11,191.3491790397231,194.0410046809433,190.76161247096232,191.15223854902416,37958861
2020-02-12,194.9610068268259,195.54359950105328,194.37915895264223,194.7772018887196,80817025
2020-02-13,194.9175659526078,196.17593697262112,194.6121212635162,194.83175108608575,34671459
2020-02-14,198.98231514890648,200.7491105920129,195.11686012331424,197.47012225916382,49049188
2020-02-17,197.67968076508788,199.1155206694113,195.36864687401803,198.83583679132434,45801469
2020-02-18,199.2439332260824,202.15141128349413,196.3135755497184,198.3425715646145,55875195
2020-02-19,195.71992976843788,199.78329504004003,193.63325697909247,196.98874723748676,60080212
2020-02-20,194.01954342323313,197.21644478664106,193.61164511827437,194.96603888944685,64291566
2020-02-21,191.24838957629635,193.28528806606496,188.61125497808624,192.78196509014265,73731208
2020-02-24,185.9910442873033,186.0681179001186,181.52969126482517,184.41695870171273,39313211
2020-02-25,185.64918991730107,187.36415661453802,183.27445821155717,185.51446247883837,86850705
2020-02-26,188.0129260917844,189.39231030158365,186.48874607090207,188.6547784760674,37710024
2020-02-27,190.71866815488104,191.5356018199658,189.09545648473443,190.4054075270782,73128425
2020-02-28,191.15019780056633,195.08809846288835,188.51360389171109,191.88804296769942,51802875
